"fmcg_category","platform_name","date_miladi","date","avg_price"
"baby-mother-care","Digikala","2025-08-13","1404/05/22","367500.000000000000"
"baby-mother-care","Digikala","2025-08-16","1404/05/25","367500.000000000000"
"baby-mother-care","Digikala","2025-08-17","1404/05/26","367500.000000000000"
"baby-mother-care","Digikala","2025-08-18","1404/05/27","367500.000000000000"
"baby-mother-care","Digikala","2025-08-19","1404/05/28","367500.000000000000"
"baby-mother-care","Digikala","2025-08-20","1404/05/29","58000.000000000000"
"baby-mother-care","Digikala","2025-08-21","1404/05/30","367500.000000000000"
"baby-mother-care","Digikala","2025-08-25","1404/06/03","367500.000000000000"
"baby-mother-care","Digikala","2025-08-26","1404/06/04","317000.000000000000"
"baby-mother-care","Digikala","2025-08-27","1404/06/05","367500.000000000000"
"baby-mother-care","Digikala","2025-08-28","1404/06/06","367500.000000000000"
"baby-mother-care","Digikala","2025-08-30","1404/06/08","367500.000000000000"
"baby-mother-care","Digikala","2025-08-31","1404/06/09","367500.000000000000"
"baby-mother-care","Digikala","2025-09-02","1404/06/11","356500.000000000000"
"baby-mother-care","Digikala","2025-09-03","1404/06/12","356500.000000000000"
"baby-mother-care","Digikala","2025-09-04","1404/06/13","356500.000000000000"
"baby-mother-care","Digikala","2025-09-05","1404/06/14","356500.000000000000"
"baby-mother-care","Digikala","2025-09-08","1404/06/17","356500.000000000000"
"baby-mother-care","Digikala","2025-09-09","1404/06/18","313000.000000000000"
"baby-mother-care","Digikala","2025-09-11","1404/06/20","313000.000000000000"
"baby-mother-care","Digikala","2025-09-13","1404/06/22","313000.000000000000"
"baby-mother-care","Digikala","2025-09-14","1404/06/23","313000.000000000000"
"baby-mother-care","Digikala","2025-09-15","1404/06/24","313000.000000000000"
"baby-mother-care","Digikala","2025-09-16","1404/06/25","367500.000000000000"
"baby-mother-care","Digikala","2025-09-17","1404/06/26","367500.000000000000"
"baby-mother-care","Digikala","2025-09-18","1404/06/27","367500.000000000000"
"baby-mother-care","Digikala","2025-09-20","1404/06/29","367500.000000000000"
"baby-mother-care","Digikala","2025-09-21","1404/06/30","367500.000000000000"
"baby-mother-care","Digikala","2025-09-22","1404/06/31","367500.000000000000"
"beverages","Digikala","2025-08-13","1404/05/22","332450.000000000000"
"beverages","Digikala","2025-08-16","1404/05/25","332450.000000000000"
"beverages","Digikala","2025-08-17","1404/05/26","332450.000000000000"
"beverages","Digikala","2025-08-18","1404/05/27","332450.000000000000"
"beverages","Digikala","2025-08-19","1404/05/28","332450.000000000000"
"beverages","Digikala","2025-08-20","1404/05/29","371450.000000000000"
"beverages","Digikala","2025-08-21","1404/05/30","501250.000000000000"
"beverages","Digikala","2025-08-25","1404/06/03","209000.000000000000"
"beverages","Digikala","2025-08-26","1404/06/04","151950.000000000000"
"beverages","Digikala","2025-08-27","1404/06/05","279950.000000000000"
"beverages","Digikala","2025-08-28","1404/06/06","279950.000000000000"
"beverages","Digikala","2025-08-30","1404/06/08","267450.000000000000"
"beverages","Digikala","2025-08-31","1404/06/09","267450.000000000000"
"beverages","Digikala","2025-09-02","1404/06/11","251700.000000000000"
"beverages","Digikala","2025-09-03","1404/06/12","90000.000000000000"
"beverages","Digikala","2025-09-04","1404/06/13","267450.000000000000"
"beverages","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"beverages","Digikala","2025-09-08","1404/06/17","232625.000000000000"
"beverages","Digikala","2025-09-09","1404/06/18","217125.000000000000"
"beverages","Digikala","2025-09-11","1404/06/20","241625.000000000000"
"beverages","Digikala","2025-09-13","1404/06/22","316220.000000000000"
"beverages","Digikala","2025-09-14","1404/06/23","316220.000000000000"
"beverages","Digikala","2025-09-15","1404/06/24","259225.000000000000"
"beverages","Digikala","2025-09-16","1404/06/25","259225.000000000000"
"beverages","Digikala","2025-09-17","1404/06/26","259225.000000000000"
"beverages","Digikala","2025-09-18","1404/06/27","316715.000000000000"
"beverages","Digikala","2025-09-20","1404/06/29","310465.000000000000"
"beverages","Digikala","2025-09-21","1404/06/30","294640.000000000000"
"beverages","Digikala","2025-09-22","1404/06/31","332450.000000000000"
"breakfast","Digikala","2025-08-13","1404/05/22","1269330.000000000000"
"breakfast","Digikala","2025-08-16","1404/05/25","1245300.000000000000"
"breakfast","Digikala","2025-08-17","1404/05/26","1245300.000000000000"
"breakfast","Digikala","2025-08-18","1404/05/27","1245300.000000000000"
"breakfast","Digikala","2025-08-19","1404/05/28","373590.000000000000"
"breakfast","Digikala","2025-08-20","1404/05/29","211000.000000000000"
"breakfast","Digikala","2025-08-21","1404/05/30","22500.000000000000"
"breakfast","Digikala","2025-08-25","1404/06/03","1245300.000000000000"
"breakfast","Digikala","2025-08-26","1404/06/04","204100.000000000000"
"breakfast","Digikala","2025-08-27","1404/06/05","373590.000000000000"
"breakfast","Digikala","2025-08-28","1404/06/06","373590.000000000000"
"breakfast","Digikala","2025-08-30","1404/06/08","1245300.000000000000"
"breakfast","Digikala","2025-08-31","1404/06/09","1245300.000000000000"
"breakfast","Digikala","2025-09-02","1404/06/11","373590.000000000000"
"breakfast","Digikala","2025-09-03","1404/06/12","373590.000000000000"
"breakfast","Digikala","2025-09-04","1404/06/13","373590.000000000000"
"breakfast","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"breakfast","Digikala","2025-09-08","1404/06/17","1245300.000000000000"
"breakfast","Digikala","2025-09-09","1404/06/18","1245300.000000000000"
"breakfast","Digikala","2025-09-11","1404/06/20","1245300.000000000000"
"breakfast","Digikala","2025-09-13","1404/06/22","374000.000000000000"
"breakfast","Digikala","2025-09-14","1404/06/23","374000.000000000000"
"breakfast","Digikala","2025-09-15","1404/06/24","262000.000000000000"
"breakfast","Digikala","2025-09-16","1404/06/25","316000.000000000000"
"breakfast","Digikala","2025-09-17","1404/06/26","316000.000000000000"
"breakfast","Digikala","2025-09-18","1404/06/27","316000.000000000000"
"breakfast","Digikala","2025-09-20","1404/06/29","1245300.000000000000"
"breakfast","Digikala","2025-09-21","1404/06/30","1245300.000000000000"
"breakfast","Digikala","2025-09-22","1404/06/31","184000.000000000000"
"canned-food","Digikala","2025-08-13","1404/05/22","78750.000000000000"
"canned-food","Digikala","2025-08-16","1404/05/25","78750.000000000000"
"canned-food","Digikala","2025-08-17","1404/05/26","87500.000000000000"
"canned-food","Digikala","2025-08-18","1404/05/27","87500.000000000000"
"canned-food","Digikala","2025-08-19","1404/05/28","87500.000000000000"
"canned-food","Digikala","2025-08-20","1404/05/29","69900.000000000000"
"canned-food","Digikala","2025-08-21","1404/05/30","79900.000000000000"
"canned-food","Digikala","2025-08-25","1404/06/03","87500.000000000000"
"canned-food","Digikala","2025-08-26","1404/06/04","53000.000000000000"
"canned-food","Digikala","2025-08-27","1404/06/05","69300.000000000000"
"canned-food","Digikala","2025-08-28","1404/06/06","74250.000000000000"
"canned-food","Digikala","2025-08-30","1404/06/08","99000.000000000000"
"canned-food","Digikala","2025-08-31","1404/06/09","99000.000000000000"
"canned-food","Digikala","2025-09-02","1404/06/11","75000.000000000000"
"canned-food","Digikala","2025-09-03","1404/06/12","75000.000000000000"
"canned-food","Digikala","2025-09-04","1404/06/13","99000.000000000000"
"canned-food","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"canned-food","Digikala","2025-09-08","1404/06/17","143200.000000000000"
"canned-food","Digikala","2025-09-09","1404/06/18","143200.000000000000"
"canned-food","Digikala","2025-09-11","1404/06/20","143200.000000000000"
"canned-food","Digikala","2025-09-13","1404/06/22","161100.000000000000"
"canned-food","Digikala","2025-09-14","1404/06/23","161100.000000000000"
"canned-food","Digikala","2025-09-15","1404/06/24","143200.000000000000"
"canned-food","Digikala","2025-09-16","1404/06/25","143200.000000000000"
"canned-food","Digikala","2025-09-17","1404/06/26","143200.000000000000"
"canned-food","Digikala","2025-09-18","1404/06/27","143200.000000000000"
"canned-food","Digikala","2025-09-20","1404/06/29","179000.000000000000"
"canned-food","Digikala","2025-09-21","1404/06/30","179000.000000000000"
"canned-food","Digikala","2025-09-22","1404/06/31","179000.000000000000"
"condiment","Digikala","2025-08-13","1404/05/22","97300.000000000000"
"condiment","Digikala","2025-08-16","1404/05/25","59000.000000000000"
"condiment","Digikala","2025-08-17","1404/05/26","69900.000000000000"
"condiment","Digikala","2025-08-18","1404/05/27","69900.000000000000"
"condiment","Digikala","2025-08-19","1404/05/28","69900.000000000000"
"condiment","Digikala","2025-08-20","1404/05/29","287900.000000000000"
"condiment","Digikala","2025-08-21","1404/05/30","210000.000000000000"
"condiment","Digikala","2025-08-25","1404/06/03","69900.000000000000"
"condiment","Digikala","2025-08-26","1404/06/04","349700.000000000000"
"condiment","Digikala","2025-08-27","1404/06/05","69900.000000000000"
"condiment","Digikala","2025-08-28","1404/06/06","45430.000000000000"
"condiment","Digikala","2025-08-30","1404/06/08","69900.000000000000"
"condiment","Digikala","2025-08-31","1404/06/09","69900.000000000000"
"condiment","Digikala","2025-09-02","1404/06/11","69900.000000000000"
"condiment","Digikala","2025-09-03","1404/06/12","38440.000000000000"
"condiment","Digikala","2025-09-04","1404/06/13","69900.000000000000"
"condiment","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"condiment","Digikala","2025-09-08","1404/06/17","69900.000000000000"
"condiment","Digikala","2025-09-09","1404/06/18","69900.000000000000"
"condiment","Digikala","2025-09-11","1404/06/20","69900.000000000000"
"condiment","Digikala","2025-09-13","1404/06/22","69900.000000000000"
"condiment","Digikala","2025-09-14","1404/06/23","69900.000000000000"
"condiment","Digikala","2025-09-15","1404/06/24","69900.000000000000"
"condiment","Digikala","2025-09-16","1404/06/25","69900.000000000000"
"condiment","Digikala","2025-09-17","1404/06/26","38440.000000000000"
"condiment","Digikala","2025-09-18","1404/06/27","69900.000000000000"
"condiment","Digikala","2025-09-20","1404/06/29","53000.000000000000"
"condiment","Digikala","2025-09-21","1404/06/30","69900.000000000000"
"condiment","Digikala","2025-09-22","1404/06/31","77900.000000000000"
"cosmetics-hygiene","Digikala","2025-08-13","1404/05/22","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-16","1404/05/25","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-17","1404/05/26","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-18","1404/05/27","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-19","1404/05/28","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-20","1404/05/29","92400.000000000000"
"cosmetics-hygiene","Digikala","2025-08-21","1404/05/30","77900.000000000000"
"cosmetics-hygiene","Digikala","2025-08-25","1404/06/03","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-26","1404/06/04","57600.000000000000"
"cosmetics-hygiene","Digikala","2025-08-27","1404/06/05","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-28","1404/06/06","60000.000000000000"
"cosmetics-hygiene","Digikala","2025-08-30","1404/06/08","57100.000000000000"
"cosmetics-hygiene","Digikala","2025-08-31","1404/06/09","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-02","1404/06/11","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-04","1404/06/13","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"cosmetics-hygiene","Digikala","2025-09-08","1404/06/17","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-11","1404/06/20","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-13","1404/06/22","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-14","1404/06/23","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-15","1404/06/24","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-16","1404/06/25","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-17","1404/06/26","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-18","1404/06/27","85900.000000000000"
"cosmetics-hygiene","Digikala","2025-09-20","1404/06/29","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-21","1404/06/30","63400.000000000000"
"cosmetics-hygiene","Digikala","2025-09-22","1404/06/31","63400.000000000000"
"dairy","Digikala","2025-08-13","1404/05/22","55900.000000000000"
"dairy","Digikala","2025-08-16","1404/05/25","55900.000000000000"
"dairy","Digikala","2025-08-17","1404/05/26","24000.000000000000"
"dairy","Digikala","2025-08-18","1404/05/27","24000.000000000000"
"dairy","Digikala","2025-08-19","1404/05/28","24000.000000000000"
"dairy","Digikala","2025-08-20","1404/05/29","189000.000000000000"
"dairy","Digikala","2025-08-21","1404/05/30","68000.000000000000"
"dairy","Digikala","2025-08-25","1404/06/03","55900.000000000000"
"dairy","Digikala","2025-08-26","1404/06/04","196900.000000000000"
"dairy","Digikala","2025-08-27","1404/06/05","55500.000000000000"
"dairy","Digikala","2025-08-28","1404/06/06","55500.000000000000"
"dairy","Digikala","2025-08-30","1404/06/08","16650.0000000000000000"
"dairy","Digikala","2025-08-31","1404/06/09","55900.000000000000"
"dairy","Digikala","2025-09-02","1404/06/11","55500.000000000000"
"dairy","Digikala","2025-09-03","1404/06/12","55500.000000000000"
"dairy","Digikala","2025-09-04","1404/06/13","55500.000000000000"
"dairy","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"dairy","Digikala","2025-09-08","1404/06/17","96900.000000000000"
"dairy","Digikala","2025-09-09","1404/06/18","96900.000000000000"
"dairy","Digikala","2025-09-11","1404/06/20","53290.000000000000"
"dairy","Digikala","2025-09-13","1404/06/22","34900.000000000000"
"dairy","Digikala","2025-09-14","1404/06/23","96900.000000000000"
"dairy","Digikala","2025-09-15","1404/06/24","96900.000000000000"
"dairy","Digikala","2025-09-16","1404/06/25","96900.000000000000"
"dairy","Digikala","2025-09-17","1404/06/26","96900.000000000000"
"dairy","Digikala","2025-09-18","1404/06/27","32000.000000000000"
"dairy","Digikala","2025-09-20","1404/06/29","96900.000000000000"
"dairy","Digikala","2025-09-21","1404/06/30","26610.000000000000"
"dairy","Digikala","2025-09-22","1404/06/31","96900.000000000000"
"frozen-food","Digikala","2025-08-13","1404/05/22","215000.000000000000"
"frozen-food","Digikala","2025-08-16","1404/05/25","139900.000000000000"
"frozen-food","Digikala","2025-08-17","1404/05/26","139900.000000000000"
"frozen-food","Digikala","2025-08-18","1404/05/27","215000.000000000000"
"frozen-food","Digikala","2025-08-19","1404/05/28","215000.000000000000"
"frozen-food","Digikala","2025-08-20","1404/05/29","95000.000000000000"
"frozen-food","Digikala","2025-08-21","1404/05/30","165000.000000000000"
"frozen-food","Digikala","2025-08-25","1404/06/03","139900.000000000000"
"frozen-food","Digikala","2025-08-26","1404/06/04","195000.000000000000"
"frozen-food","Digikala","2025-08-27","1404/06/05","215000.000000000000"
"frozen-food","Digikala","2025-08-28","1404/06/06","235000.000000000000"
"frozen-food","Digikala","2025-08-30","1404/06/08","139900.000000000000"
"frozen-food","Digikala","2025-08-31","1404/06/09","139900.000000000000"
"frozen-food","Digikala","2025-09-02","1404/06/11","235000.000000000000"
"frozen-food","Digikala","2025-09-03","1404/06/12","235000.000000000000"
"frozen-food","Digikala","2025-09-04","1404/06/13","235000.000000000000"
"frozen-food","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"frozen-food","Digikala","2025-09-08","1404/06/17","235000.000000000000"
"frozen-food","Digikala","2025-09-09","1404/06/18","235000.000000000000"
"frozen-food","Digikala","2025-09-11","1404/06/20","235000.000000000000"
"frozen-food","Digikala","2025-09-13","1404/06/22","139900.000000000000"
"frozen-food","Digikala","2025-09-14","1404/06/23","139900.000000000000"
"frozen-food","Digikala","2025-09-15","1404/06/24","139900.000000000000"
"frozen-food","Digikala","2025-09-16","1404/06/25","235000.000000000000"
"frozen-food","Digikala","2025-09-17","1404/06/26","235000.000000000000"
"frozen-food","Digikala","2025-09-18","1404/06/27","235000.000000000000"
"frozen-food","Digikala","2025-09-20","1404/06/29","149900.000000000000"
"frozen-food","Digikala","2025-09-21","1404/06/30","149900.000000000000"
"frozen-food","Digikala","2025-09-22","1404/06/31","149900.000000000000"
"fruits-and-vegetables","Digikala","2025-08-13","1404/05/22","37400.000000000000"
"fruits-and-vegetables","Digikala","2025-08-16","1404/05/25","33660.000000000000"
"fruits-and-vegetables","Digikala","2025-08-17","1404/05/26","37400.000000000000"
"fruits-and-vegetables","Digikala","2025-08-18","1404/05/27","18700.0000000000000000"
"fruits-and-vegetables","Digikala","2025-08-19","1404/05/28","37400.000000000000"
"fruits-and-vegetables","Digikala","2025-08-20","1404/05/29","195000.000000000000"
"fruits-and-vegetables","Digikala","2025-08-21","1404/05/30","55100.000000000000"
"fruits-and-vegetables","Digikala","2025-08-25","1404/06/03","34200.000000000000"
"fruits-and-vegetables","Digikala","2025-08-26","1404/06/04","195000.000000000000"
"fruits-and-vegetables","Digikala","2025-08-27","1404/06/05","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-08-28","1404/06/06","38900.000000000000"
"fruits-and-vegetables","Digikala","2025-08-30","1404/06/08","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-08-31","1404/06/09","34200.000000000000"
"fruits-and-vegetables","Digikala","2025-09-02","1404/06/11","34200.000000000000"
"fruits-and-vegetables","Digikala","2025-09-03","1404/06/12","30800.000000000000"
"fruits-and-vegetables","Digikala","2025-09-04","1404/06/13","36000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-08","1404/06/17","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-09","1404/06/18","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-11","1404/06/20","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-13","1404/06/22","34320.000000000000"
"fruits-and-vegetables","Digikala","2025-09-14","1404/06/23","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-15","1404/06/24","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-16","1404/06/25","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-17","1404/06/26","34320.000000000000"
"fruits-and-vegetables","Digikala","2025-09-18","1404/06/27","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-20","1404/06/29","44000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-21","1404/06/30","36000.000000000000"
"fruits-and-vegetables","Digikala","2025-09-22","1404/06/31","36000.000000000000"
"junk-food","Digikala","2025-08-13","1404/05/22","60000.000000000000"
"junk-food","Digikala","2025-08-16","1404/05/25","60000.000000000000"
"junk-food","Digikala","2025-08-17","1404/05/26","60000.000000000000"
"junk-food","Digikala","2025-08-18","1404/05/27","60000.000000000000"
"junk-food","Digikala","2025-08-19","1404/05/28","60000.000000000000"
"junk-food","Digikala","2025-08-20","1404/05/29","210000.000000000000"
"junk-food","Digikala","2025-08-21","1404/05/30","144000.000000000000"
"junk-food","Digikala","2025-08-25","1404/06/03","60000.000000000000"
"junk-food","Digikala","2025-08-26","1404/06/04","210000.000000000000"
"junk-food","Digikala","2025-08-27","1404/06/05","60000.000000000000"
"junk-food","Digikala","2025-08-28","1404/06/06","35000.000000000000"
"junk-food","Digikala","2025-08-30","1404/06/08","60000.000000000000"
"junk-food","Digikala","2025-08-31","1404/06/09","60000.000000000000"
"junk-food","Digikala","2025-09-02","1404/06/11","60000.000000000000"
"junk-food","Digikala","2025-09-03","1404/06/12","60000.000000000000"
"junk-food","Digikala","2025-09-04","1404/06/13","60000.000000000000"
"junk-food","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"junk-food","Digikala","2025-09-08","1404/06/17","60000.000000000000"
"junk-food","Digikala","2025-09-09","1404/06/18","60000.000000000000"
"junk-food","Digikala","2025-09-11","1404/06/20","60000.000000000000"
"junk-food","Digikala","2025-09-13","1404/06/22","60000.000000000000"
"junk-food","Digikala","2025-09-14","1404/06/23","60000.000000000000"
"junk-food","Digikala","2025-09-15","1404/06/24","60000.000000000000"
"junk-food","Digikala","2025-09-16","1404/06/25","60000.000000000000"
"junk-food","Digikala","2025-09-17","1404/06/26","127070.000000000000"
"junk-food","Digikala","2025-09-18","1404/06/27","127070.000000000000"
"junk-food","Digikala","2025-09-20","1404/06/29","127070.000000000000"
"junk-food","Digikala","2025-09-21","1404/06/30","127070.000000000000"
"junk-food","Digikala","2025-09-22","1404/06/31","127070.000000000000"
"nuts","Digikala","2025-08-13","1404/05/22","210000.000000000000"
"nuts","Digikala","2025-08-16","1404/05/25","225000.000000000000"
"nuts","Digikala","2025-08-17","1404/05/26","140000.000000000000"
"nuts","Digikala","2025-08-18","1404/05/27","140000.000000000000"
"nuts","Digikala","2025-08-19","1404/05/28","249000.000000000000"
"nuts","Digikala","2025-08-20","1404/05/29","171500.000000000000"
"nuts","Digikala","2025-08-21","1404/05/30","320000.000000000000"
"nuts","Digikala","2025-08-25","1404/06/03","189500.000000000000"
"nuts","Digikala","2025-08-26","1404/06/04","320000.000000000000"
"nuts","Digikala","2025-08-27","1404/06/05","189500.000000000000"
"nuts","Digikala","2025-08-28","1404/06/06","142120.000000000000"
"nuts","Digikala","2025-08-30","1404/06/08","189500.000000000000"
"nuts","Digikala","2025-08-31","1404/06/09","389000.000000000000"
"nuts","Digikala","2025-09-02","1404/06/11","189500.000000000000"
"nuts","Digikala","2025-09-03","1404/06/12","389000.000000000000"
"nuts","Digikala","2025-09-04","1404/06/13","389000.000000000000"
"nuts","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"nuts","Digikala","2025-09-08","1404/06/17","389000.000000000000"
"nuts","Digikala","2025-09-09","1404/06/18","389000.000000000000"
"nuts","Digikala","2025-09-11","1404/06/20","189500.000000000000"
"nuts","Digikala","2025-09-13","1404/06/22","389000.000000000000"
"nuts","Digikala","2025-09-14","1404/06/23","189500.000000000000"
"nuts","Digikala","2025-09-15","1404/06/24","389000.000000000000"
"nuts","Digikala","2025-09-16","1404/06/25","389000.000000000000"
"nuts","Digikala","2025-09-17","1404/06/26","389000.000000000000"
"nuts","Digikala","2025-09-18","1404/06/27","389000.000000000000"
"nuts","Digikala","2025-09-20","1404/06/29","389000.000000000000"
"nuts","Digikala","2025-09-21","1404/06/30","272300.000000000000"
"nuts","Digikala","2025-09-22","1404/06/31","389000.000000000000"
"proteins","Digikala","2025-08-13","1404/05/22","165000.000000000000"
"proteins","Digikala","2025-08-16","1404/05/25","109000.000000000000"
"proteins","Digikala","2025-08-17","1404/05/26","109000.000000000000"
"proteins","Digikala","2025-08-18","1404/05/27","109000.000000000000"
"proteins","Digikala","2025-08-19","1404/05/28","165000.000000000000"
"proteins","Digikala","2025-08-20","1404/05/29","136400.000000000000"
"proteins","Digikala","2025-08-21","1404/05/30","220500.000000000000"
"proteins","Digikala","2025-08-25","1404/06/03","103950.000000000000"
"proteins","Digikala","2025-08-26","1404/06/04","220500.000000000000"
"proteins","Digikala","2025-08-27","1404/06/05","165000.000000000000"
"proteins","Digikala","2025-08-28","1404/06/06","146000.000000000000"
"proteins","Digikala","2025-08-30","1404/06/08","146000.000000000000"
"proteins","Digikala","2025-08-31","1404/06/09","146000.000000000000"
"proteins","Digikala","2025-09-02","1404/06/11","146000.000000000000"
"proteins","Digikala","2025-09-03","1404/06/12","146000.000000000000"
"proteins","Digikala","2025-09-04","1404/06/13","146000.000000000000"
"proteins","Digikala","2025-09-05","1404/06/14","98000.000000000000"
"proteins","Digikala","2025-09-08","1404/06/17","140000.000000000000"
"proteins","Digikala","2025-09-09","1404/06/18","215000.000000000000"
"proteins","Digikala","2025-09-11","1404/06/20","215000.000000000000"
"proteins","Digikala","2025-09-13","1404/06/22","169000.000000000000"
"proteins","Digikala","2025-09-14","1404/06/23","169000.000000000000"
"proteins","Digikala","2025-09-15","1404/06/24","169000.000000000000"
"proteins","Digikala","2025-09-16","1404/06/25","169000.000000000000"
"proteins","Digikala","2025-09-17","1404/06/26","169000.000000000000"
"proteins","Digikala","2025-09-18","1404/06/27","169000.000000000000"
"proteins","Digikala","2025-09-20","1404/06/29","169000.000000000000"
"proteins","Digikala","2025-09-21","1404/06/30","169000.000000000000"
"proteins","Digikala","2025-09-22","1404/06/31","169000.000000000000"
