"fmcg_category","platform_name","product_name","date_miladi","date","cheapest_price"
"baby-mother-care","Digikala","پوشک مولفیکس سایز 5 بسته 50 عددی","2025-08-13","1404/05/22",537950
"baby-mother-care","Digikala","پوشک مولفيکس مدل کامفورت سايز 3 بسته 70 عددي","2025-08-16","1404/05/25",513100
"baby-mother-care","Digikala","پوشک مولفيکس مدل کامفورت سايز 3 بسته 70 عددي","2025-08-17","1404/05/26",513100
"baby-mother-care","Digikala","پوشک مولفيکس مدل کامفورت سايز 3 بسته 70 عددي","2025-08-18","1404/05/27",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-08-19","1404/05/28",513100
"baby-mother-care","Digikala","پوشک بچه هانیز سایز 4 بسته 34 عددی","2025-08-20","1404/05/29",367500
"baby-mother-care","Digikala","پوشک بچه هانیز سایز 4 بسته 34 عددی","2025-08-21","1404/05/30",367500
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-08-25","1404/06/03",513100
"baby-mother-care","Digikala","پوشک کودک مولفیکس مدل چسبی سایز 6 بسته 24 عددی","2025-08-26","1404/06/04",356500
"baby-mother-care","Digikala","مایع لباسشویی کودک پرسیل مدل Intense Clean حجم 2.7 کیلوگرم","2025-08-27","1404/06/05",469880
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-08-28","1404/06/06",513100
"baby-mother-care","Digikala","پوشک مولفيکس مدل کامفورت سايز 3 بسته 70 عددي","2025-08-30","1404/06/08",513100
"baby-mother-care","Digikala","پوشک مولفيکس مدل کامفورت سايز 3 بسته 70 عددي","2025-08-31","1404/06/09",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-02","1404/06/11",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-03","1404/06/12",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-04","1404/06/13",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-05","1404/06/14",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-08","1404/06/17",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-09","1404/06/18",513100
"baby-mother-care","Digikala","پوشک بچه مولفیکس سایز 2 بسته 80 عددی","2025-09-11","1404/06/20",513100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-13","1404/06/22",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-14","1404/06/23",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-15","1404/06/24",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-16","1404/06/25",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-17","1404/06/26",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-18","1404/06/27",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-20","1404/06/29",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-21","1404/06/30",590100
"baby-mother-care","Digikala","پوشک مولفیکس مدل 001 سایز 4 بسته 62 عددی","2025-09-22","1404/06/31",590100
"beverages","Digikala","چای معطر Extra Special احمد - 500 گرم","2025-08-13","1404/05/22",718700
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-13","1404/05/22",2500000
"beverages","Digikala","چای سیاه با زعفران و هل دوغزال - 400 گرم","2025-08-16","1404/05/25",719900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-16","1404/05/25",2500000
"beverages","Digikala","چای معطر Extra Special احمد - 500 گرم","2025-08-17","1404/05/26",718700
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-17","1404/05/26",2500000
"beverages","Digikala","چای معطر Extra Special احمد - 500 گرم","2025-08-18","1404/05/27",718700
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-18","1404/05/27",2500000
"beverages","Digikala","چای معطر Extra Special احمد - 500 گرم","2025-08-19","1404/05/28",718700
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-19","1404/05/28",2500000
"beverages","Digikala","چای شکسته ممتاز سوفیا - 450 گرم","2025-08-20","1404/05/29",574900
"beverages","Digikala","شربت موهیتو سن ایچ - 1950 گرم","2025-08-20","1404/05/29",435000
"beverages","Digikala","چای سیاه گلستان مدل ارل گری مقدار 500 گرم","2025-08-21","1404/05/30",574900
"beverages","Digikala","شربت آلبالو موریس - 1800 گرم","2025-08-21","1404/05/30",435000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-08-25","1404/06/03",444900
"beverages","Digikala","ساشه خاکشیر گلها - 20 گرم بسته 18 عددی","2025-08-25","1404/06/03",NULL
"beverages","Digikala","چای سیاه ارل گری شهرزاد - 500 گرم","2025-08-26","1404/06/04",574900
"beverages","Digikala","شربت پرتقال موریس - 1800 گرم","2025-08-26","1404/06/04",435000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-08-27","1404/06/05",444900
"beverages","Digikala","ساشه خاکشیر گلها - 20 گرم بسته 18 عددی","2025-08-27","1404/06/05",NULL
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-08-28","1404/06/06",444900
"beverages","Digikala","ساشه خاکشیر گلها - 20 گرم بسته 18 عددی","2025-08-28","1404/06/06",NULL
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-08-30","1404/06/08",444900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-30","1404/06/08",2500000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-08-31","1404/06/09",444900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-08-31","1404/06/09",2500000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-09-02","1404/06/11",444900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-02","1404/06/11",2500000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-09-03","1404/06/12",444900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-03","1404/06/12",2500000
"beverages","Digikala","چای کله مورچه هلی کنیا سوفیا - 450 گرم","2025-09-04","1404/06/13",444900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-04","1404/06/13",2500000
"beverages","Digikala","زعفران درجه یک مصطفوی - 0.5 گرم","2025-09-05","1404/06/14",98000
"beverages","Digikala","پودر مخلوط قهوه فوری 3 در 1 کلاسیک نسکافه بسته 32 عددی","2025-09-08","1404/06/17",375250
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-08","1404/06/17",2500000
"beverages","Digikala","پودر مخلوط قهوه فوری 3 در 1 کلاسیک نسکافه بسته 32 عددی","2025-09-09","1404/06/18",375250
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-09","1404/06/18",2500000
"beverages","Digikala","پودر مخلوط قهوه فوری 3 در 1 کلاسیک نسکافه بسته 32 عددی","2025-09-11","1404/06/20",375250
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-11","1404/06/20",2500000
"beverages","Digikala","چای سیاه با زعفران و هل دوغزال - 400 گرم","2025-09-13","1404/06/22",719900
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-13","1404/06/22",2500000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-14","1404/06/23",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-14","1404/06/23",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-15","1404/06/24",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-15","1404/06/24",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-16","1404/06/25",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-16","1404/06/25",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-17","1404/06/26",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-17","1404/06/26",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-18","1404/06/27",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-18","1404/06/27",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-20","1404/06/29",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-20","1404/06/29",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-21","1404/06/30",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-21","1404/06/30",756000
"beverages","Digikala","گلاب ویژه با پودر طلا ربیع مقدار 0.75 لیتر","2025-09-22","1404/06/31",2500000
"beverages","Digikala","هات چاکلت کوپا 40 ساشه 18 گرمی","2025-09-22","1404/06/31",756000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-13","1404/05/22",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-16","1404/05/25",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-17","1404/05/26",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-18","1404/05/27",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-19","1404/05/28",1950000
"breakfast","Digikala","عسل کنار شیگوار - 1 کیلوگرم","2025-08-20","1404/05/29",673920
"breakfast","Digikala","عسل آویشن ارگانیک اورازان - 650 گرم","2025-08-21","1404/05/30",779500
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-25","1404/06/03",1950000
"breakfast","Digikala","ارده ممتاز شیررضا- 1425 گرم","2025-08-26","1404/06/04",720200
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-27","1404/06/05",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-28","1404/06/06",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-30","1404/06/08",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-08-31","1404/06/09",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-02","1404/06/11",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-03","1404/06/12",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-04","1404/06/13",1950000
"breakfast","Digikala","زعفران درجه یک مصطفوی - 0.5 گرم","2025-09-05","1404/06/14",98000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-08","1404/06/17",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-09","1404/06/18",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-11","1404/06/20",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-13","1404/06/22",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-14","1404/06/23",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-15","1404/06/24",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-16","1404/06/25",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-17","1404/06/26",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-18","1404/06/27",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-20","1404/06/29",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-21","1404/06/30",1950000
"breakfast","Digikala","عسل گیاهی وحشی ارگانیک اورازان - 1 کیلوگرم","2025-09-22","1404/06/31",1950000
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-13","1404/05/22",593400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-16","1404/05/25",593400
"canned-food","Digikala","خوراک کباب کوبیده کباب لقمه زعفرانی دو نفره هانی - 360 گرم","2025-08-17","1404/05/26",424000
"canned-food","Digikala","خوراک کباب کوبیده کباب لقمه زعفرانی دو نفره هانی - 360 گرم","2025-08-18","1404/05/27",424000
"canned-food","Digikala","کنسرو ماهی تون در روغن گیاهی طبیعت - 180 گرم بسته 4 عددی","2025-08-19","1404/05/28",439600
"canned-food","Digikala","خورشت جوجه غوره بادمجان هانی - 460 گرم","2025-08-20","1404/05/29",193000
"canned-food","Digikala","خورشت جوجه غوره بادمجان هانی - 460 گرم","2025-08-21","1404/05/30",193000
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-25","1404/06/03",659400
"canned-food","Digikala","خورشت قیمه بادمجان با گوشت هانی - 285 گرم","2025-08-26","1404/06/04",188000
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-27","1404/06/05",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-28","1404/06/06",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-30","1404/06/08",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-08-31","1404/06/09",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-09-02","1404/06/11",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-09-03","1404/06/12",659400
"canned-food","Digikala","کنسرو ماهی تون در روغن طبیعت - طرح پرسپولیس وزن 180 گرم بسته 6 عددی","2025-09-04","1404/06/13",659400
"canned-food","Digikala","زعفران درجه یک مصطفوی - 0.5 گرم","2025-09-05","1404/06/14",98000
"canned-food","Digikala","خوراک کباب کوبیده کباب لقمه زعفرانی دو نفره هانی - 360 گرم","2025-09-08","1404/06/17",386000
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-09","1404/06/18",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-11","1404/06/20",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-13","1404/06/22",161100
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-14","1404/06/23",161100
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-15","1404/06/24",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-16","1404/06/25",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-17","1404/06/26",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-18","1404/06/27",143200
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-20","1404/06/29",179000
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-21","1404/06/30",179000
"canned-food","Digikala","خورشت قیمه سیب زمینی با گوشت هانی - 285 گرم","2025-09-22","1404/06/31",179000
"condiment","Digikala","زعفران درجه یک مصطفوی مقدار 1 گرم","2025-08-13","1404/05/22",287900
"condiment","Digikala","زعفران درجه یک تلقی مصطفوی مقدار 4.608 گرم","2025-08-16","1404/05/25",1197300
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-17","1404/05/26",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-19","1404/05/28",1224500
"condiment","Digikala","زعفران گلستان - 4.608 گرم","2025-08-20","1404/05/29",992000
"condiment","Digikala","زعفران گلستان - 4.608 گرم","2025-08-21","1404/05/30",992000
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-25","1404/06/03",1224500
"condiment","Digikala","زعفران گلستان - 4.608 گرم","2025-08-26","1404/06/04",992000
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-27","1404/06/05",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-28","1404/06/06",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-30","1404/06/08",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-08-31","1404/06/09",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-02","1404/06/11",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-03","1404/06/12",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-04","1404/06/13",1224500
"condiment","Digikala","زعفران درجه یک مصطفوی - 0.5 گرم","2025-09-05","1404/06/14",98000
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-08","1404/06/17",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-09","1404/06/18",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-11","1404/06/20",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-13","1404/06/22",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-14","1404/06/23",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-15","1404/06/24",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-16","1404/06/25",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-17","1404/06/26",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-20","1404/06/29",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-21","1404/06/30",1224500
"condiment","Digikala","زعفران سرگل سحرخیز خاتم - 5 گرم","2025-09-22","1404/06/31",1224500
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-13","1404/05/22",676900
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ بی تا مدل Unique بسته 8 عددی","2025-08-16","1404/05/25",660480
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-17","1404/05/26",676900
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-18","1404/05/27",676900
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-19","1404/05/28",676900
"cosmetics-hygiene","Digikala","پوشینه بزرگسال هانی لایف مدل 002 سایز بزرگ بسته 14 عددی","2025-08-20","1404/05/29",470200
"cosmetics-hygiene","Digikala","پوشینه بزرگسال هانی لایف مدل 002 سایز بزرگ بسته 14 عددی","2025-08-21","1404/05/30",400000
"cosmetics-hygiene","Digikala","دستمال توالت پاپیا مدل 4 لایه رولی بسته 24 عددی","2025-08-25","1404/06/03",615500
"cosmetics-hygiene","Digikala","دستمال توالت پاپیا مدل چهار لایه رولی بسته 16 عددی","2025-08-26","1404/06/04",419300
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-27","1404/06/05",676900
"cosmetics-hygiene","Digikala","دستمال کاغذی 250 برگ کیولین مدل اقتصادی بسته 8 عددی","2025-08-28","1404/06/06",676900
